2015-12-17 00:53:02,flink,terasort,clbm.sh,no,success,353.346830 
2015-12-17 01:02:17,flink,terasort,clbm.sh,bw,success,423.631033 
2015-12-17 01:17:52,flink,terasort,clbm.sh,cache,fail,803.667258 
2015-12-17 02:38:20,flink,terasort,clbm.sh,no,success,396.191328 
2015-12-17 02:47:45,flink,terasort,clbm.sh,bw,success,433.180729 
2015-12-17 03:02:50,flink,terasort,clbm.sh,cache,fail,774.579817 
2015-12-17 03:19:20,flink,terasort,clbm.sh,bwcache,fail,857.530861 
2015-12-17 03:35:15,flink,terasort,clbm.sh,no,success,389.991709 
2015-12-17 03:44:30,flink,terasort,clbm.sh,bw,success,423.607485 
2015-12-17 03:59:27,flink,terasort,clbm.sh,cache,fail,765.168362 
2015-12-17 04:15:23,flink,terasort,clbm.sh,bwcache,fail,824.165466 
2015-12-17 07:16:59,spark,terasort,clbm.sh,no,success,330.470696 
2015-12-17 07:24:52,spark,terasort,clbm.sh,bw,success,338.181486 
2015-12-17 07:30:51,spark,terasort,clbm.sh,cache,success,223.264863 
2015-12-17 07:36:51,spark,terasort,clbm.sh,bwcache,success,224.758152 
2015-12-17 07:45:46,flink,terasort,clbm.sh,no,success,386.506176 
2015-12-17 08:00:26,flink,terasort,clbm.sh,bw,fail,747.637279 
2015-12-17 08:08:33,flink,terasort,clbm.sh,cache,fail,345.407933 
2015-12-17 08:19:48,flink,terasort,clbm.sh,bwcache,success,543.983505 
2015-12-17 08:25:37,spark,terasort,clibquantum.sh,no,success,195.169932 
2015-12-17 08:33:26,spark,terasort,clibquantum.sh,bw,success,332.868942 
2015-12-17 08:42:26,spark,terasort,clibquantum.sh,cache,success,404.240937 
2015-12-17 08:51:44,spark,terasort,clibquantum.sh,bwcache,success,422.611439 
2015-12-17 09:00:44,flink,terasort,clibquantum.sh,no,success,392.167697 
2015-12-17 09:10:51,flink,terasort,clibquantum.sh,bw,fail,473.952341 
2015-12-17 09:18:30,flink,terasort,clibquantum.sh,cache,fail,319.934125 
2015-12-17 09:35:14,flink,terasort,clibquantum.sh,bwcache,fail,873.412385 
2015-12-17 09:43:52,spark,terasort,comnet.sh,no,success,359.588623 
2015-12-17 09:49:22,spark,terasort,comnet.sh,bw,success,195.656091 
2015-12-17 09:55:23,spark,terasort,comnet.sh,cache,success,226.631531 
2015-12-17 10:01:12,spark,terasort,comnet.sh,bwcache,success,213.353823 
2015-12-17 10:10:08,flink,terasort,comnet.sh,no,success,388.455452 
2015-12-17 10:19:41,flink,terasort,comnet.sh,bw,success,440.248115 
2015-12-17 10:26:57,flink,terasort,comnet.sh,cache,fail,295.707491 
2015-12-17 10:43:22,flink,terasort,comnet.sh,bwcache,fail,854.536909 
2015-12-17 10:51:41,spark,terasort,cmbw.sh,no,success,355.523118 
2015-12-17 10:58:03,spark,terasort,cmbw.sh,bw,success,236.037338 
2015-12-17 11:06:00,spark,terasort,cmbw.sh,cache,success,329.782477 
2015-12-17 11:12:50,spark,terasort,cmbw.sh,bwcache,success,262.918770 
2015-12-17 11:37:24,flink,terasort,cmbw.sh,no,success,1356.714166 
2015-12-17 12:02:54,flink,terasort,cmbw.sh,bw,success,1384.084451 
2015-12-17 12:11:48,flink,terasort,cmbw.sh,cache,fail,362.616845 
2015-12-17 12:33:04,flink,terasort,cmbw.sh,bwcache,success,1132.584297 
2015-12-18 07:14:47,spark,terasort,clbm.sh,no,success,199.232719 
2015-12-18 07:22:34,spark,terasort,clbm.sh,bw,success,331.643602 
2015-12-18 07:31:45,spark,terasort,clbm.sh,cache,success,414.763095 
2015-12-18 07:41:14,spark,terasort,clbm.sh,bwcache,success,433.504502 
2015-12-18 07:48:48,flink,terasort,clbm.sh,no,fail,307.353660 
2015-12-18 08:06:41,flink,terasort,clbm.sh,bw,success,941.045404 
2015-12-18 08:34:33,flink,terasort,clbm.sh,cache,fail,1541.158565 
2015-12-18 08:56:34,flink,terasort,clbm.sh,bwcache,fail,1190.044848 
2015-12-18 09:04:36,spark,terasort,clibquantum.sh,no,success,324.269939 
2015-12-18 09:10:51,spark,terasort,clibquantum.sh,bw,success,239.938783 
2015-12-18 09:17:03,spark,terasort,clibquantum.sh,cache,success,237.266501 
2015-12-18 09:23:29,spark,terasort,clibquantum.sh,bwcache,success,250.324107 
2015-12-18 09:48:31,flink,terasort,clibquantum.sh,no,fail,1355.167078 
2015-12-18 09:54:39,flink,terasort,clibquantum.sh,bw,fail,228.318525 
2015-12-18 10:19:19,flink,terasort,clibquantum.sh,cache,fail,1350.374610 
2015-12-18 10:43:08,flink,terasort,clibquantum.sh,bwcache,fail,1297.214021 
2015-12-18 10:49:31,spark,terasort,comnet.sh,no,success,229.371655 
2015-12-18 10:55:53,spark,terasort,comnet.sh,bw,success,246.095048 
2015-12-18 11:01:51,spark,terasort,comnet.sh,cache,success,223.286417 
2015-12-18 11:08:05,spark,terasort,comnet.sh,bwcache,success,238.390710 
2015-12-18 11:28:47,flink,terasort,comnet.sh,no,success,1094.771904 
2015-12-18 11:39:59,flink,terasort,comnet.sh,bw,success,540.844657 
2015-12-18 11:57:38,flink,terasort,comnet.sh,cache,fail,929.139789 
2015-12-18 12:03:07,flink,terasort,comnet.sh,bwcache,fail,187.861086 
2015-12-18 12:09:48,spark,terasort,cmbw.sh,no,success,263.539632 
2015-12-18 12:15:47,spark,terasort,cmbw.sh,bw,success,212.281604 
2015-12-18 12:22:25,spark,terasort,cmbw.sh,cache,success,251.283000 
2015-12-18 12:28:24,spark,terasort,cmbw.sh,bwcache,success,211.331028 
2015-12-18 12:46:54,flink,terasort,cmbw.sh,no,success,992.720028 
2015-12-18 13:05:57,flink,terasort,cmbw.sh,bw,fail,996.809391 
2015-12-18 13:12:32,flink,terasort,cmbw.sh,cache,fail,241.759628 
2015-12-18 13:32:08,flink,terasort,cmbw.sh,bwcache,fail,1031.532386 
2015-12-19 07:14:58,spark,terasort,clbm.sh,no,success,208.908027 
2015-12-19 07:20:38,spark,terasort,clbm.sh,bw,success,205.812800 
2015-12-19 07:29:35,spark,terasort,clbm.sh,cache,success,400.961216 
2015-12-19 07:37:42,spark,terasort,clbm.sh,bwcache,success,350.737342 
2015-12-19 07:56:17,flink,terasort,clbm.sh,no,success,967.478151 
2015-12-19 08:15:38,flink,terasort,clbm.sh,bw,fail,1029.083523 
2015-12-19 08:22:47,flink,terasort,clbm.sh,cache,fail,291.358638 
2015-12-19 08:42:33,flink,terasort,clbm.sh,bwcache,fail,1054.298165 
2015-12-19 08:52:07,spark,terasort,clibquantum.sh,no,success,417.521211 
2015-12-19 08:58:34,spark,terasort,clibquantum.sh,bw,success,252.481137 
2015-12-19 09:05:07,spark,terasort,clibquantum.sh,cache,success,257.382097 
2015-12-19 09:13:11,spark,terasort,clibquantum.sh,bwcache,success,348.742190 
2015-12-19 09:37:07,flink,terasort,clibquantum.sh,no,success,1288.880270 
2015-12-19 09:41:41,flink,terasort,clibquantum.sh,bw,fail,141.383454 
2015-12-19 09:52:53,flink,terasort,clibquantum.sh,cache,fail,538.914547 
2015-12-19 10:11:24,flink,terasort,clibquantum.sh,bwcache,fail,976.183959 
2015-12-19 10:17:52,spark,terasort,comnet.sh,no,success,233.413015 
2015-12-19 10:24:06,spark,terasort,comnet.sh,bw,success,239.085644 
2015-12-19 10:32:31,spark,terasort,comnet.sh,cache,success,370.589724 
2015-12-19 10:39:13,spark,terasort,comnet.sh,bwcache,success,266.492078 
2015-12-19 10:55:20,flink,terasort,comnet.sh,no,fail,818.695717 
2015-12-19 11:01:52,flink,terasort,comnet.sh,bw,fail,253.292725 
2015-12-19 11:21:18,flink,terasort,comnet.sh,cache,fail,1035.234595 
2015-12-19 11:27:42,flink,terasort,comnet.sh,bwcache,fail,243.399533 
2015-12-19 11:34:06,spark,terasort,cmbw.sh,no,success,245.496893 
2015-12-19 11:41:01,spark,terasort,cmbw.sh,bw,success,268.282150 
2015-12-19 11:47:07,spark,terasort,cmbw.sh,cache,success,219.469849 
2015-12-19 11:53:22,spark,terasort,cmbw.sh,bwcache,success,228.102632 
2015-12-19 12:02:56,flink,terasort,cmbw.sh,no,success,455.956264 
2015-12-19 12:24:10,flink,terasort,cmbw.sh,bw,fail,1121.474038 
2015-12-19 12:35:30,flink,terasort,cmbw.sh,cache,success,534.871184 
2015-12-19 13:00:38,flink,terasort,cmbw.sh,bwcache,success,1365.995729 
2015-12-20 07:14:39,spark,terasort,clbm.sh,no,success,190.815879 
2015-12-20 07:22:37,spark,terasort,clbm.sh,bw,success,342.271748 
2015-12-20 07:28:36,spark,terasort,clbm.sh,cache,success,223.585700 
2015-12-20 07:36:30,spark,terasort,clbm.sh,bwcache,success,338.114547 
2015-12-20 07:51:47,flink,terasort,clbm.sh,no,fail,769.285033 
2015-12-20 08:05:16,flink,terasort,clbm.sh,bw,fail,669.491801 
2015-12-20 08:26:44,flink,terasort,clbm.sh,cache,fail,1156.961975 
2015-12-20 08:31:16,flink,terasort,clbm.sh,bwcache,fail,131.670129 
2015-12-20 08:37:44,spark,terasort,clibquantum.sh,no,success,226.809048 
2015-12-20 08:43:46,spark,terasort,clibquantum.sh,bw,success,226.453121 
2015-12-20 08:52:01,spark,terasort,clibquantum.sh,cache,success,360.375666 
2015-12-20 08:58:25,spark,terasort,clibquantum.sh,bwcache,success,248.262114 
2015-12-20 09:05:43,flink,terasort,clibquantum.sh,no,fail,290.911597 
2015-12-20 09:12:59,flink,terasort,clibquantum.sh,bw,fail,295.177671 
2015-12-20 09:21:21,flink,terasort,clibquantum.sh,cache,fail,362.247189 
2015-12-20 09:29:25,flink,terasort,clibquantum.sh,bwcache,fail,343.844691 
2015-12-20 09:35:46,spark,terasort,comnet.sh,no,success,224.733334 
2015-12-20 09:41:38,spark,terasort,comnet.sh,bw,success,216.897867 
2015-12-20 09:49:45,spark,terasort,comnet.sh,cache,success,351.025186 
2015-12-20 09:58:03,spark,terasort,comnet.sh,bwcache,success,363.257022 
2015-12-20 10:07:48,flink,terasort,comnet.sh,no,fail,436.850063 
2015-12-20 10:14:36,flink,terasort,comnet.sh,bw,fail,268.022189 
2015-12-20 10:25:20,flink,terasort,comnet.sh,cache,success,513.445381 
2015-12-20 10:35:11,flink,terasort,comnet.sh,bwcache,success,461.422517 
2015-12-20 10:40:45,spark,terasort,cmbw.sh,no,success,195.586815 
2015-12-20 10:48:08,spark,terasort,cmbw.sh,bw,success,296.501581 
2015-12-20 10:56:13,spark,terasort,cmbw.sh,cache,success,338.668707 
2015-12-20 11:04:01,spark,terasort,cmbw.sh,bwcache,success,320.405119 
2015-12-20 11:24:35,flink,terasort,cmbw.sh,no,success,1115.696656 
2015-12-20 11:47:12,flink,terasort,cmbw.sh,bw,success,1194.837307 
2015-12-20 12:06:33,flink,terasort,cmbw.sh,cache,fail,1017.354761 
2015-12-20 12:13:33,flink,terasort,cmbw.sh,bwcache,fail,267.920101 
2015-12-21 07:11:47,spark,terasort,clbm.sh,no,fail,18.503200 
2015-12-21 07:14:21,spark,terasort,clbm.sh,bw,fail,18.366444 
2015-12-21 07:16:55,spark,terasort,clbm.sh,cache,fail,18.126908 
2015-12-21 07:19:30,spark,terasort,clbm.sh,bwcache,fail,17.999782 
2015-12-21 07:22:03,flink,terasort,clbm.sh,no,fail,6.369513 
2015-12-21 07:24:25,flink,terasort,clbm.sh,bw,fail,6.926401 
2015-12-21 07:27:22,flink,terasort,clbm.sh,cache,fail,43.760426 
2015-12-21 07:30:20,flink,terasort,clbm.sh,bwcache,fail,46.193445 
2015-12-21 07:33:15,spark,terasort,clibquantum.sh,no,fail,19.150969 
2015-12-21 07:35:50,spark,terasort,clibquantum.sh,bw,fail,18.923161 
2015-12-21 07:38:25,spark,terasort,clibquantum.sh,cache,fail,18.775741 
2015-12-21 07:41:00,spark,terasort,clibquantum.sh,bwcache,fail,18.812648 
2015-12-21 07:44:14,flink,terasort,clibquantum.sh,no,fail,42.916643 
2015-12-21 07:46:42,flink,terasort,clibquantum.sh,bw,fail,16.936845 
2015-12-21 07:49:02,flink,terasort,clibquantum.sh,cache,fail,6.434532 
2015-12-21 07:51:24,flink,terasort,clibquantum.sh,bwcache,fail,6.685059 
2015-12-21 07:54:18,spark,terasort,comnet.sh,no,fail,18.824424 
2015-12-21 07:56:53,spark,terasort,comnet.sh,bw,fail,18.330322 
2015-12-21 07:59:27,spark,terasort,comnet.sh,cache,fail,17.764173 
2015-12-21 08:02:01,spark,terasort,comnet.sh,bwcache,fail,18.343748 
2015-12-21 08:04:36,flink,terasort,comnet.sh,no,fail,6.858023 
2015-12-21 08:06:56,flink,terasort,comnet.sh,bw,fail,6.604163 
2015-12-21 08:09:15,flink,terasort,comnet.sh,cache,fail,6.555171 
2015-12-21 08:11:34,flink,terasort,comnet.sh,bwcache,fail,6.450022 
2015-12-21 08:14:14,spark,terasort,cmbw.sh,no,fail,18.732348 
2015-12-21 08:17:00,spark,terasort,cmbw.sh,bw,fail,18.516858 
2015-12-21 08:19:46,spark,terasort,cmbw.sh,cache,fail,18.073175 
2015-12-21 08:22:32,spark,terasort,cmbw.sh,bwcache,fail,18.217771 
2015-12-21 08:24:38,flink,terasort,cmbw.sh,no,fail,6.740344 
2015-12-21 08:27:10,flink,terasort,cmbw.sh,bw,fail,6.597692 
2015-12-21 08:29:42,flink,terasort,cmbw.sh,cache,fail,6.594536 
2015-12-21 08:32:13,flink,terasort,cmbw.sh,bwcache,fail,6.435425 
2015-12-22 07:11:48,spark,terasort,clbm.sh,no,fail,18.644912 
2015-12-22 07:14:22,spark,terasort,clbm.sh,bw,fail,18.379593 
2015-12-22 07:16:57,spark,terasort,clbm.sh,cache,fail,18.392882 
2015-12-22 07:19:32,spark,terasort,clbm.sh,bwcache,fail,18.149745 
2015-12-22 07:22:08,flink,terasort,clbm.sh,no,fail,7.098397 
2015-12-22 07:24:30,flink,terasort,clbm.sh,bw,fail,6.856725 
2015-12-22 07:26:48,flink,terasort,clbm.sh,cache,fail,6.926244 
2015-12-22 07:29:07,flink,terasort,clbm.sh,bwcache,fail,6.601251 
2015-12-22 07:32:00,spark,terasort,clibquantum.sh,no,fail,18.288934 
2015-12-22 07:34:34,spark,terasort,clibquantum.sh,bw,fail,18.283611 
2015-12-22 07:37:09,spark,terasort,clibquantum.sh,cache,fail,18.356082 
2015-12-22 07:39:43,spark,terasort,clibquantum.sh,bwcache,fail,18.262013 
2015-12-22 07:42:19,flink,terasort,clibquantum.sh,no,fail,7.709713 
2015-12-22 07:45:25,flink,terasort,clibquantum.sh,bw,fail,52.589810 
2015-12-22 07:48:26,flink,terasort,clibquantum.sh,cache,fail,46.326084 
2015-12-22 07:50:54,flink,terasort,clibquantum.sh,bwcache,fail,16.752368 
2015-12-22 07:53:49,spark,terasort,comnet.sh,no,fail,18.631902 
2015-12-22 07:56:23,spark,terasort,comnet.sh,bw,fail,18.242988 
2015-12-22 07:58:57,spark,terasort,comnet.sh,cache,fail,17.868928 
2015-12-22 08:01:31,spark,terasort,comnet.sh,bwcache,fail,17.987857 
2015-12-22 08:04:07,flink,terasort,comnet.sh,no,fail,6.781007 
2015-12-22 08:06:31,flink,terasort,comnet.sh,bw,fail,9.763230 
2015-12-22 08:09:26,flink,terasort,comnet.sh,cache,fail,41.701712 
2015-12-22 08:12:27,flink,terasort,comnet.sh,bwcache,fail,47.148578 
2015-12-22 08:15:08,spark,terasort,cmbw.sh,no,fail,19.561067 
2015-12-22 08:17:54,spark,terasort,cmbw.sh,bw,fail,18.822880 
2015-12-22 08:20:41,spark,terasort,cmbw.sh,cache,fail,18.576152 
2015-12-22 08:23:27,spark,terasort,cmbw.sh,bwcache,fail,18.735742 
2015-12-22 08:25:54,flink,terasort,cmbw.sh,no,fail,28.381738 
2015-12-22 08:28:56,flink,terasort,cmbw.sh,bw,fail,6.436316 
2015-12-22 08:31:32,flink,terasort,cmbw.sh,cache,fail,6.426120 
2015-12-22 08:34:12,flink,terasort,cmbw.sh,bwcache,fail,6.480102 
2015-12-23 07:11:46,spark,terasort,clbm.sh,no,fail,18.665499 
2015-12-23 07:14:20,spark,terasort,clbm.sh,bw,fail,18.083291 
2015-12-23 07:16:55,spark,terasort,clbm.sh,cache,fail,18.198419 
2015-12-23 07:19:29,spark,terasort,clbm.sh,bwcache,fail,18.185615 
2015-12-23 07:22:04,flink,terasort,clbm.sh,no,fail,6.881239 
2015-12-23 07:24:29,flink,terasort,clbm.sh,bw,fail,9.821723 
2015-12-23 07:27:35,flink,terasort,clbm.sh,cache,fail,54.468453 
2015-12-23 07:30:45,flink,terasort,clbm.sh,bwcache,fail,56.309474 
2015-12-23 07:33:40,spark,terasort,clibquantum.sh,no,fail,19.512738 
2015-12-23 07:36:14,spark,terasort,clibquantum.sh,bw,fail,18.318789 
2015-12-23 07:38:49,spark,terasort,clibquantum.sh,cache,fail,18.155917 
2015-12-23 07:41:23,spark,terasort,clibquantum.sh,bwcache,fail,18.299159 
2015-12-23 07:44:02,flink,terasort,clibquantum.sh,no,fail,10.301684 
2015-12-23 07:46:22,flink,terasort,clibquantum.sh,bw,fail,6.395953 
2015-12-23 07:48:49,flink,terasort,clibquantum.sh,cache,fail,9.540701 
2015-12-23 07:51:49,flink,terasort,clibquantum.sh,bwcache,fail,47.508202 
2015-12-23 07:54:43,spark,terasort,comnet.sh,no,fail,19.470397 
2015-12-23 07:57:18,spark,terasort,comnet.sh,bw,fail,19.041558 
2015-12-23 07:59:52,spark,terasort,comnet.sh,cache,fail,17.986691 
2015-12-23 08:02:27,spark,terasort,comnet.sh,bwcache,fail,18.541885 
2015-12-23 08:05:01,flink,terasort,comnet.sh,no,fail,6.588151 
2015-12-23 08:07:20,flink,terasort,comnet.sh,bw,fail,6.487337 
2015-12-23 08:09:39,flink,terasort,comnet.sh,cache,fail,6.608700 
2015-12-23 08:11:57,flink,terasort,comnet.sh,bwcache,fail,6.375354 
2015-12-23 08:14:35,spark,terasort,cmbw.sh,no,fail,18.542321 
2015-12-23 08:17:20,spark,terasort,cmbw.sh,bw,fail,18.371217 
2015-12-23 08:20:06,spark,terasort,cmbw.sh,cache,fail,18.135040 
2015-12-23 08:22:52,spark,terasort,cmbw.sh,bwcache,fail,18.205695 
2015-12-23 08:24:58,flink,terasort,cmbw.sh,no,fail,6.693492 
2015-12-23 08:27:59,flink,terasort,cmbw.sh,bw,fail,6.796393 
2015-12-23 08:30:30,flink,terasort,cmbw.sh,cache,fail,6.384327 
2015-12-23 08:33:05,flink,terasort,cmbw.sh,bwcache,fail,6.834632 
